Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Lifecycle Status,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,,,,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,Digi-Key,Avnet,Avnet Europe,element14 APAC,Farnell,Future Electronics,LCSC,Mouser,NAC Semi,Newark,RS Components,Rutronik,TME,TTI,Verical,,,,,,,,,,
1,CC0603MRX7R5BB475,Yageo,CC0603MRX7R5BB475,https://octopart.com/cc0603mrx7r5bb475-yageo-81932638,,,Capacitor 4.7uF 0603,,24w,Non-Compliant,1,311-3496-1-ND,CC0603MRX7R5BB475,,,,8124258,,603-CC0603MRX75BB475,CC0603MRX7R5BB475,,,,,,,Cut Tape,,,,,Tape & Reel,,Tape & Reel,,,,,,,,0.48,,,,,,,0.54,,,,,,,,1730,0,,,,8000,,23305,8000,,,,,,,1,20000,,,,4000,,1,4000,,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=81932638&sid=459&sig=0f1b35c&vpid=421485807&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=81932638&sid=5822&sig=03aff2b&vpid=600284405&ai4=706,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=81932638&sid=2454&sig=004e910&vpid=657080705&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=81932638&sid=2401&sig=064f315&vpid=459006644&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=81932638&sid=11310&sig=0522977&vpid=644938917&ai4=706,,,,,,,Digi-Key,311-3496-1-ND,Cut Tape,0.48,0.48,0.48,1730,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=81932638&sid=459&sig=0f1b35c&vpid=421485807&ai4=706,
2,GRM0335C1H200JA01D,Murata,GRM0335C1H200JA01D,https://octopart.com/grm0335c1h200ja01d-murata-24611615,,,Capacitor 20pF 0603,Production (Last Updated: 2 weeks ago),29w,Compliant,2,490-11315-1-ND,GRM0335C1H200JA01D,GRM0335C1H200JA01D,2990637,2990637,7087198,C76923,81-GRM0335C1H200JA1D,,94AC8947,,,,GRM0335C1H200JA01D,GRM0335C1H200JA01D,Cut Tape,,,Cut Tape,Cut Tape,Tape & Reel,,Tape & Reel,,Cut Tape,,,,,,0.1,,,,,,,0.1,,,,,,,,11430,0,0,1009,2318,0,206100,5707,,1009,,,,75000,13125,1,75000,15000,10,10,15000,100,1,,10,,,,15000,3847,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=459&sig=0373554&vpid=216078288&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=24611615&sid=5822&sig=0fe60c1&vpid=55559759&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=24611615&sid=15544&sig=00b9d14&vpid=179878004&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=11744&sig=037d362&vpid=528084428&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=819&sig=088b14f&vpid=528007169&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=24611615&sid=2454&sig=0a2413f&vpid=423693313&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=27971&sig=05740c1&vpid=445986815&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=2401&sig=0c97dd7&vpid=87465657&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=2402&sig=04bfc35&vpid=529126491&ai4=706,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=950&sig=033056b&vpid=99295684&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=5489&sig=094ad82&vpid=611504532&ai4=706,Arrow Electronics,GRM0335C1H200JA01D,Cut Tape,0.0265,0.053,0.053,13125,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=24611615&sid=1106&sig=06b2df1&vpid=473331073&ai4=706,
2,0603ZD105KAT2A,AVX,0603ZD105KAT2A,https://octopart.com/0603zd105kat2a-avx-55396071,,,Capacitor 1uF 0603,Production (Last Updated: 2 years ago),11w,Compliant,2,478-1251-1-ND,,0603ZD105KAT2A,1462414,1327684,5795182,,581-0603ZD105K,,84K8388,,,,0603ZD105KAT2A,0603ZD105KAT2A,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.19,,,0.14651350718595887,,0.0334,,0.13,,,,,,,,234042,,2108000,89,22232,119855,,75990,,0,,,,600000,17795,1,,4000,1,10,1,,1,,4000,,,,4000,348,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=459&sig=017a7b7&vpid=187968895&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=15544&sig=0bcb90e&vpid=191521890&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=11744&sig=05c4c0e&vpid=237113639&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=819&sig=0657370&vpid=202984299&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=2454&sig=0f9a4fa&vpid=656986335&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=2401&sig=05e95b7&vpid=187733762&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=2402&sig=05cae34&vpid=190823935&ai4=706,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=950&sig=0cbf263&vpid=187533593&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=5489&sig=0244c96&vpid=531739186&ai4=706,Arrow Electronics,0603ZD105KAT2A,,0.0125,0.025,0.025,37854,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=55396071&sid=1106&sig=06ec835&vpid=586485571&ai4=706,
26,CC0603KRX7R9BB104,Yageo,CC0603KRX7R9BB104,https://octopart.com/cc0603krx7r9bb104-yageo-42244635,,,Capacitor 100nF 0603,,30w,Compliant,26,311-1344-1-ND,68R4788,CC0603KRX7R9BB104,1362556,1362556,9017302,,603-CC603KRX7R9BB104,CC0603KRX7R9BB104,50M6494,6698767,,CC0603KRX7R9BB104,CC0603KRX7R9BB104,CC0603KRX7R9BB104,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.059,0.019,,0.06041794110761191,0.0910944649601637,0.098,,0.049,,0.049,,,,,,10531775,0,26519000,132380,99190,39512666,,96358392,51588000,98123,2628000,,1833002,600000,979292,1,1,4000,10,10,1,,1,24000,10,4000,,100,4000,2302,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=459&sig=038dbdd&vpid=115141230&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=5822&sig=00c817f&vpid=691381170&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=15544&sig=015ec3e&vpid=115144613&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=11744&sig=0759d33&vpid=482462222&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=819&sig=0d1626e&vpid=482481555&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=2454&sig=0042726&vpid=495875875&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=2401&sig=0890135&vpid=115540542&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=11310&sig=0b8779a&vpid=262005881&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=2402&sig=0f50bae&vpid=115423539&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=10022&sig=01fcc60&vpid=199200276&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=1532&sig=0c92035&vpid=593887472&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=950&sig=0d9784f&vpid=115236671&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=5489&sig=076f457&vpid=658669552&ai4=706,Freelance Electronics,CC0603KRX7R9BB104,,0.00396,0.10296,0.10296,3381,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=42244635&sid=13062&sig=0cce3e0&vpid=502759648&ai4=706,
4,C1608X5R1A106M080AC,TDK,C1608X5R1A106M080AC,https://octopart.com/c1608x5r1a106m080ac-tdk-25947635,,,Capacitor 10uF 0603,Production (Last Updated: 9 months ago),28w,Compliant,4,445-6853-1-ND,48T2910,C1608X5R1A106M080AC,,2309028,5103572,,810-C1608X5R1A106M,C1608X5R1A106M080AC,48T2910,9159117,,,C1608X5R1A106M080AC,C1608X5R1A106M080AC,Cut Tape,,,,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.48,0.48,,,,0.16,,0.48,,0.48,,,,,,769525,3612,0,,20120,47037,,156586,37640,3562,860,,,352000,23784,1,1,4000,,10,1,,1,4000,1,20,,,4000,50,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=459&sig=036bd76&vpid=63972811&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=5822&sig=085eab3&vpid=503249747&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=25947635&sid=15544&sig=07aaf4c&vpid=221140788&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=819&sig=04836e2&vpid=139697158&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=2454&sig=0acf840&vpid=657057483&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=2401&sig=08d4de9&vpid=66164163&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=11310&sig=0f7ef55&vpid=441138785&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=2402&sig=09b0217&vpid=76383308&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=10022&sig=03b68bd&vpid=270668698&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=950&sig=02f86d8&vpid=89020489&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=5489&sig=0566cee&vpid=506603103&ai4=706,Future Electronics,5103572,Cut Tape,0.16,0.64,0.64,47037,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=25947635&sid=2454&sig=0acf840&vpid=657057483&ai4=706,
5,CL10B225KQ8NFNC,Samsung,CL10B225KQ8NFNC,https://octopart.com/cl10b225kq8nfnc-samsung-19831670,,,Capacitor 2.2uF 0603,Production (Last Updated: 8 months ago),22w,Compliant,5,1276-2017-1-ND,CL10B225KQ8NFNC,,,,,,187-CL10B225KQ8NFNC,,,,,,,,Cut Tape,,,,,,,Tape & Reel,,,,,,,,0.11,,,,,,,0.12,,,,,,,,223242,0,,,,,,151626,,,,,,,,1,160000,,,,,,1,,,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=19831670&sid=459&sig=01705bf&vpid=72524206&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=19831670&sid=5822&sig=0956d72&vpid=331604300&ai4=706,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=19831670&sid=2401&sig=00b3ce3&vpid=659501212&ai4=706,,,,,,,,Arrow.cn,CL10B225KQ8NFNC#SAMSUNGE,,0.0145,0.07250000000000001,0.07250000000000001,125,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=19831670&sid=28928&sig=005b09f&vpid=617415411&ai4=706,
1,06032C471KAT2A,AVX,06032C471KAT2A,https://octopart.com/06032c471kat2a-avx-194798,,,Capacitor 470pF 0603,Production (Last Updated: 2 years ago),26w,Compliant,1,478-1192-1-ND,06032C471KAT2A,06032C471KAT2A,2332576,2332576,5002109,,581-06032C471KAT2A,,95W9152,1356603,,,06032C471KAT2A,06032C471KAT2A,Cut Tape,,,Cut Tape,Cut Tape,Tape & Reel,,Tape & Reel,,Cut Tape,,,,,,0.14,,,,,,,0.16,,,,,,,,77771,0,0,9555,9835,0,,15398,,9555,0,,,20000,56000,1,28000,16000,10,10,4000,,1,,10,250,,,4000,4000,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=459&sig=04a8a1c&vpid=1238832&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=194798&sid=5822&sig=0eec3c4&vpid=27732306&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=194798&sid=15544&sig=0404e44&vpid=227886118&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=11744&sig=0e6586c&vpid=132126223&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=819&sig=03bb346&vpid=138604896&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=194798&sid=2454&sig=06b974f&vpid=109630192&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=2401&sig=071cc97&vpid=39295290&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=2402&sig=0d3a681&vpid=511729375&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=10022&sig=09ec62e&vpid=500983554&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=950&sig=0d4946a&vpid=82986623&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=5489&sig=0a7b3ad&vpid=671706237&ai4=706,Digi-Key,478-1192-1-ND,Cut Tape,0.14,0.14,0.14,77771,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=194798&sid=459&sig=04a8a1c&vpid=1238832&ai4=706,
2,CL10B223KA8NNNC,Samsung,CL10B223KA8NNNC,https://octopart.com/cl10b223ka8nnnc-samsung-9287371,,,Capacitor 0.022uF 0603,Production (Last Updated: 8 months ago),18w,Compliant,2,1276-1999-1-ND,,,,,,C318669,,,,,,,,CL10B223KA8NNNC,Cut Tape,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,28600,,,,,,10100,,,,,,,,40000,1,,,,,,50,,,,,,,,3847,https://octopart.com/click/track?country=AR&ct=offers&ppid=9287371&sid=459&sig=0e2c917&vpid=72524134&ai4=706,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=9287371&sid=27971&sig=06e8d5e&vpid=542408877&ai4=706,,,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=9287371&sid=5489&sig=01b3248&vpid=698448985&ai4=706,GreenChips,CL10B223KA8NNNC,,0.003,0.006,0.006,4000,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=9287371&sid=28947&sig=064040d&vpid=600748178&ai4=706,
5,0603YC100KAT2A,AVX,0603YC100KAT2A,https://octopart.com/0603yc100kat2a-avx-8716065,,,Capacitor 10pF 0603,,12w,Compliant,5,478-0603YC100KAT2ACT-ND,0603YC100KAT2A,,,,,,581-0603YC100KAT2A,,,,,,,,Cut Tape,,,,,,,Tape & Reel,,,,,,,,0.22,,,,,,,0.22,,,,,,,,3600,0,,,,,,6298,,,,,,,,1,8000,,,,,,1,,,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=8716065&sid=459&sig=0b4ccec&vpid=605158145&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=8716065&sid=5822&sig=05a4d2f&vpid=26949876&ai4=706,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=8716065&sid=2401&sig=0dc6ef6&vpid=165341339&ai4=706,,,,,,,,Digi-Key,478-0603YC100KAT2ACT-ND,Cut Tape,0.22,1.1,1.1,3600,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=8716065&sid=459&sig=0b4ccec&vpid=605158145&ai4=706,
2,SP0502BAHTG,Littelfuse,SP0502BAHTG,https://octopart.com/sp0502bahtg-littelfuse-66370,,,SP0502BAHT,Production (Last Updated: 6 months ago),16w,Compliant,2,F2714CT-ND,,,1827631,1827631,5544929,C207261,576-SP0502BAHTG,SP0502BAHTG,92K8957,7931958,,,SP0502BAHTG,SP0502BAHTG,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.66,,,,0.8562879706255386,0.765,0.3115,0.65,,0.322,,,,,,144024,,,2706,10286,132027,522,21160,111000,6000,110,,,4950,7381,1,,,10,1,1,1,1,3000,1,10,,,25,25,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=459&sig=0e4ca29&vpid=1498054&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=11744&sig=0153726&vpid=135690733&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=819&sig=016c238&vpid=138994267&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2454&sig=0e277fc&vpid=109825138&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=27971&sig=0bad97f&vpid=480647053&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2401&sig=0e075b0&vpid=37800287&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=11310&sig=04ddc29&vpid=439259693&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=2402&sig=0f10592&vpid=13454860&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=10022&sig=0bebe4e&vpid=199051061&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=950&sig=0a31af3&vpid=83101186&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=5489&sig=081402a&vpid=663711471&ai4=706,LCSC,C207261,,0.3115,0.623,0.623,522,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=66370&sid=27971&sig=0bad97f&vpid=480647053&ai4=706,
