Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Lifecycle Status,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
4,RC0603FR-0749R9L,Yageo,RC0603FR-0749R9L,https://octopart.com/rc0603fr-0749r9l-yageo-1201777,,,Resistor 49.9 ohm 1%0603,,20w,Compliant,4,311-49.9HRCT-ND,82AH8172,RC0603FR-0749R9L,1799347,3495857,2706513,,603-RC0603FR-0749R9L,RC0603FR-0749R9L,82AH8172,1995590,WRC32860,RC0603FR-0749R9,RC0603FR-0749R9L,RC0603FR-0749R9L,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.1,,,0.12310155500675928,,0.098,,0.1,,,,,,,,4700523,0,975000,235,476120,3373010,,497570,2980000,49900,0,3215000,86500,5000000,64846,1,10,5000,1,10,1,,1,60000,10,100,5000,100,5000,1059,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=459&sig=0c130d6&vpid=1178941&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=5822&sig=04ed22a&vpid=696960929&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=15544&sig=0448148&vpid=87551779&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=11744&sig=06842ee&vpid=629364148&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=819&sig=0097857&vpid=653863443&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2454&sig=0b14db1&vpid=19679218&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2401&sig=0d0baac&vpid=37774712&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=11310&sig=0576656&vpid=414144995&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2402&sig=0987869&vpid=674514308&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=10022&sig=06693a4&vpid=694057503&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=18993&sig=0d7d599&vpid=87945589&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=1532&sig=02132e6&vpid=88745923&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=950&sig=0cba98f&vpid=241765417&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=5489&sig=07e5f03&vpid=658670899&ai4=706,Quest,RC0603FR-0749R9L,,0.0096,0.0384,0.0384,61362,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=1201777&sid=2412&sig=04f1a15&vpid=34915966&ai4=706,
1,RC0603FR-0712K1L,Yageo,RC0603FR-0712K1L,https://octopart.com/rc0603fr-0712k1l-yageo-55402880,,,Resistor 12.1K 1% 0603,,20w,Compliant,1,311-12.1KHRCT-ND,66R2021,RC0603FR-0712K1L,1799324,3495729,3391257,,603-RC0603FR-0712K1L,RC0603FR-0712K1L,68R0055,,WRC32976,RC0603FR-0712K1L,RC0603FR-0712K1L,RC0603FR-0712K1L,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.1,0.003,,0.12310155500675928,,0.098,,0.1,,,,,,,,704355,0,420000,4250,128615,457794,,265721,545000,4025,,1925000,0,645000,235000,1,1,5000,1,10,1,,1,55000,5000,,5000,100,5000,10000,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=459&sig=09ad5b6&vpid=188128888&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=5822&sig=04e5b53&vpid=691381428&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=15544&sig=0d15329&vpid=187588852&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=11744&sig=0d0c220&vpid=629364128&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=819&sig=08718a8&vpid=653863213&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=2454&sig=0a514ed&vpid=416981354&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=2401&sig=06b80aa&vpid=193244045&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=11310&sig=070a16e&vpid=439732449&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=2402&sig=0cd4292&vpid=191426247&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=18993&sig=0550331&vpid=187728839&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=1532&sig=06a8897&vpid=603467444&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=950&sig=0fd1b14&vpid=241765106&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=5489&sig=039d610&vpid=695380111&ai4=706,Avnet,66R2021,,0.003,0.003,0.003,0,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=55402880&sid=5822&sig=04e5b53&vpid=691381428&ai4=706,
1,STM32H733ZGT6,STMicroelectronics,STM32H733ZGT6,https://octopart.com/stm32h733zgt6-stmicroelectronics-110106614,,,STM32H730ZBT6,,20w,,1,497-STM32H733ZGT6-ND,STM32H733ZGT6,STM32H733ZGT6,3576965,3576965,1131792,,511-STM32H733ZGT6,STM32H733ZGT6,89AH1355,2102683,,,,STM32H733ZGT6,Tray,,,,,Tray,,Tray,,,,,,,,12.94,,,10.716632303962662,14.659201592050959,,,10.77,,11.31,11.39381538655586,,,,10.696,12,0,350,42,42,0,,0,290,42,0,,,,20,1,360,60,1,1,360,,1,60,1,1,,,,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=459&sig=0f9741e&vpid=657994139&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106614&sid=5822&sig=0e71436&vpid=632169268&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=15544&sig=0ca72d3&vpid=663520814&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=11744&sig=045cc72&vpid=662605589&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=819&sig=0cc8e97&vpid=662542026&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106614&sid=2454&sig=0b0ad53&vpid=658010342&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106614&sid=2401&sig=0d3a5cc&vpid=658069137&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=11310&sig=0c3e645&vpid=661330340&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=2402&sig=0af3e57&vpid=664873587&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=110106614&sid=10022&sig=0995b0a&vpid=694022227&ai4=706,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=5489&sig=0953a21&vpid=673831690&ai4=706,Arrow.cn,STM32H733ZGT6#STMICRO,,10.681,10.681,10.681,21,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=110106614&sid=28928&sig=054228f&vpid=673882131&ai4=706,
1,AP22814ASN-7,Diodes Inc.,AP22814ASN-7,https://octopart.com/ap22814asn-7-diodes+inc.-77041766,,,AP22814BW5,,16w,Non-Compliant,1,AP22814ASN-7DICT-ND,AP22814ASN-7,AP22814ASN-7,2748553,2748553,,,621-AP22814ASN-7,AP22814ASN-7,15AC8128,1464894P,,,,AP22814ASN-7,Cut Tape,,,Cut Tape,Cut Tape,,,Tape & Reel,,Cut Tape,,,,,,0.46,,,0.496937565610108,,,,0.44,,,,,,,,26793,24000,0,424,914,,,3848,36000,424,0,,,,76,1,3000,3000,1,5,,,1,3000,5,10,,,,62,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=459&sig=0d481a0&vpid=409770459&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=5822&sig=067bcea&vpid=381254244&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=77041766&sid=15544&sig=09163db&vpid=421300091&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=11744&sig=0a8c29c&vpid=424009266&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=819&sig=02ded20&vpid=425131758&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=2401&sig=094d4a2&vpid=448426228&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=11310&sig=0f88276&vpid=656920802&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=2402&sig=06f42eb&vpid=423889300&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=77041766&sid=10022&sig=01411af&vpid=576283573&ai4=706,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=5489&sig=0848a7b&vpid=529314203&ai4=706,Mouser,621-AP22814ASN-7,Tape & Reel,0.44,0.44,0.44,3848,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=77041766&sid=2401&sig=094d4a2&vpid=448426228&ai4=706,
1,W25Q32JVSSIQ,Winbond,W25Q32JVSSIQ,https://octopart.com/w25q32jvssiq-winbond-65166935,,,W25Q32JVSS,,18w,Compliant,1,W25Q32JVSSIQ-ND,,,,,,,,,,,,,,,Tube,,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,2617,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=65166935&sid=459&sig=021b15f&vpid=243074761&ai4=706,,,,,,,,,,,,,,,Digi-Key,W25Q32JVSSIQ-ND,Tube,0.89,0.89,0.89,2617,1,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=65166935&sid=459&sig=021b15f&vpid=243074761&ai4=706,
1,TPS62162DSGT,Texas Instruments,TPS62162DSGT,https://octopart.com/tps62162dsgt-texas+instruments-21221368,,,AP63203WU,Production (Last Updated: 22 hours ago),6w,Compliant,1,296-29897-1-ND,,,2323561,2323561,,,595-TPS62162DSGT,,28AH5988,,,,,TPS62162DSGT,Cut Tape,,,Cut Tape,Cut Tape,,,Tape & Reel,,Cut Tape,,,,,,1.94,,,2.0768667255741593,1.597656770070563,,,1.84,,2.5,,,,,,14360,,,0,0,,,1668,,0,,,,,500,1,,,1,1,,,1,,1,,,,,7,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221368&sid=459&sig=084c648&vpid=44468154&ai4=706,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=21221368&sid=11744&sig=0308da4&vpid=547751571&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=21221368&sid=819&sig=01e9225&vpid=547775637&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221368&sid=2401&sig=0ef36b3&vpid=46616275&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=21221368&sid=2402&sig=068815b&vpid=578997273&ai4=706,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221368&sid=5489&sig=07cea2b&vpid=700494089&ai4=706,Arrow Electronics,TPS62162DSGT,Cut Tape,1.0123,1.0123,1.0123,500,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221368&sid=1106&sig=0d37dce&vpid=486221710&ai4=706,
1,TPS62163DSGT,Texas Instruments,TPS62163DSGT,https://octopart.com/tps62163dsgt-texas+instruments-21221929,,,AP63205WU,Production (Last Updated: 22 hours ago),12w,Compliant,1,296-30228-1-ND,,,3122982,3122982,,,595-TPS62163DSGT,,28AH5990,8256949,,,,,Cut Tape,,,Cut Tape,Cut Tape,,,Tape & Reel,,Cut Tape,,,,,,1.94,,,2.0768667255741593,2.0040782291236012,,,1.84,,1.83,,,,,,258,,,408,423,,,593,,343,70,,,,,1,,,1,1,,,1,,1,5,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=459&sig=06d9226&vpid=45940106&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=11744&sig=0aa7bc2&vpid=576403595&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=819&sig=0d40933&vpid=575370060&ai4=706,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=2401&sig=06032ec&vpid=54321280&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=2402&sig=0536df7&vpid=578997277&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=10022&sig=040e445&vpid=199171377&ai4=706,,,,,Texas Instruments,TPS62163DSGT,Cut Tape,1.391,1.391,1.391,6153,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=21221929&sid=27219&sig=05a3e96&vpid=510090183&ai4=706,
3,MAX40200AUK+T,Maxim Integrated,MAX40200AUK+T,https://octopart.com/max40200auk%2Bt-maxim+integrated-82367300,,,MAX40200AUK,Production (Last Updated: 1 month ago),14w,Non-Compliant,3,MAX40200AUK+TCT-ND,MAX40200AUK+T,MAX40200AUK+T,3404609,3404609,4105340,,700-MAX40200AUK+T,MAX40200AUK+T,69AH0940,1923037,,MAX40200AUK+T,,,Cut Tape,,,Cut Tape,Cut Tape,Cut Tape,,Tape & Reel,,Cut Tape,,,,,,0.95,,,0.6192838963530221,0.5213406302335521,0.93,,0.89,,0.89,,,0.7,,,47578,0,0,0,0,29222,,90057,23430,0,0,,2162,,,1,2500,2500,1,1,1,,1,2500,1,10,,1,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=82367300&sid=459&sig=023bdd1&vpid=444556505&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=5822&sig=0b783a5&vpid=438682417&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=15544&sig=00b3e95&vpid=465527115&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=11744&sig=0642c61&vpid=617826020&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=819&sig=03a1a11&vpid=617772738&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=82367300&sid=2454&sig=08cdeec&vpid=502777962&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=82367300&sid=2401&sig=093223a&vpid=430023829&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=82367300&sid=11310&sig=0bb2c33&vpid=452726843&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=2402&sig=0146018&vpid=619748657&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=10022&sig=014468b&vpid=591112880&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=82367300&sid=1532&sig=0ffb3e0&vpid=550601538&ai4=706,,,Farnell,3404609,Cut Tape,0.5213406302335521,1.5640218907006564,1.5640218907006564,0,1,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=82367300&sid=819&sig=03a1a11&vpid=617772738&ai4=706,
1,STM32F042F4P6,STMicroelectronics,STM32F042F4P6,https://octopart.com/stm32f042f4p6-stmicroelectronics-34084829,,,STM32F042F6,Production (Last Updated: 8 months ago),52w,Compliant,1,497-17343-ND,STM32F042F4P6,STM32F042F4P6,2469548,2469548,,,511-STM32F042F4P6,,26Y5846,8607491P,,STM32F042F4P6,,,Tube,,,,,,,Tube,,,,,,,,2.77,,,2.7263595924809874,3.0691827425039766,,,2.3,,,,,1.9,,,0,0,4,0,0,,,0,,0,0,,0,,,1,74,74,1,1,,,1,,1480,5,,1,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=459&sig=08119e5&vpid=438816130&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=5822&sig=0c85c9a&vpid=176298572&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=34084829&sid=15544&sig=033b189&vpid=265731108&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=11744&sig=005e3b1&vpid=190471471&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=819&sig=0d2b5b4&vpid=209386395&ai4=706,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=2401&sig=0239d9d&vpid=193859804&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=2402&sig=0c2cd44&vpid=227900588&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=34084829&sid=10022&sig=06f1161&vpid=437573927&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=34084829&sid=1532&sig=072f3b2&vpid=578682482&ai4=706,,,TME,STM32F042F4P6,,1.9,1.9,1.9,0,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=34084829&sid=1532&sig=072f3b2&vpid=578682482&ai4=706,
1,LAN8742AI-CZ-ND,Microchip,LAN8742AI-CZ,https://octopart.com/lan8742ai-cz-microchip-29030588,,,LAN8742A,Production (Last Updated: 2 months ago),7w,Compliant,1,LAN8742AI-CZ-ND,LAN8742AI-CZ,LAN8742AI-CZ,,,8039090,C153279,579-LAN8742AI-CZ,LAN8742AI-CZ,15AC3149,7990183P,,LAN8742AI-CZ,,LAN8742AI-CZ,Tray,,,,,Tray,Tray,Tray,,,,,,,,1.56,,,,,,2.8258,1.56,,,,,2.57,,,0,0,60,,,0,197,0,0,0,1040,,36,,172,1,980,490,,,490,1,1,490,980,5,,1,,12,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=29030588&sid=459&sig=0312397&vpid=77893581&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=29030588&sid=5822&sig=07065df&vpid=76588015&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=15544&sig=05da6db&vpid=263376344&ai4=706,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=29030588&sid=2454&sig=02231f2&vpid=109852771&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=27971&sig=07653e2&vpid=460544263&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=2401&sig=0c36643&vpid=90514550&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=29030588&sid=11310&sig=0d4730b&vpid=459515725&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=29030588&sid=2402&sig=01bb651&vpid=508651894&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=10022&sig=01f17d4&vpid=437507241&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=1532&sig=0384f3e&vpid=97292997&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=5489&sig=03216df&vpid=658538646&ai4=706,Mouser,579-LAN8742AI-CZ,Tray,1.56,1.56,1.56,0,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=29030588&sid=2401&sig=0c36643&vpid=90514550&ai4=706,
1,AH-32.768KDZB-T,TXC,AH-32.768KDZB-T,https://octopart.com/ah-32.768kdzb-t-txc-30515386,,,Crystal 32.768KHz 3215,Production (Last Updated: 7 months ago),25w,Compliant,1,887-2478-1-ND,,,,,1068445,,717-AH-32.768KDZB-T,,51Y6175,,,,,,Cut Tape,,,,,Tape & Reel,,Tape & Reel,,,,,,,,0.82,,,,,,,0.83,,,,,,,,2726,,,,,0,,2014,,0,,,,,,1,,,,,3000,,1,,3000,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=30515386&sid=459&sig=0b5e339&vpid=90532977&ai4=706,,,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=30515386&sid=2454&sig=0654583&vpid=416947164&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=30515386&sid=2401&sig=09efe9c&vpid=447632577&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=30515386&sid=2402&sig=089038f&vpid=217426011&ai4=706,,,,,,Digi-Key,887-2478-1-ND,Cut Tape,0.82,0.82,0.82,2726,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=30515386&sid=459&sig=0b5e339&vpid=90532977&ai4=706,
1,NX5032GA-8.000M-STD-CSU-1,NDK,NX5032GA-8.000M-STD-CSU-1,https://octopart.com/nx5032ga-8.000m-std-csu-1-ndk-12765780,,,Crystal 8MHz 3215,,12w,Compliant,1,644-1132-1-ND,,,,,,,344-NX5032GA8MCSU1,,,1847981,,,,,Cut Tape,,,,,,,Tape & Reel,,,,,,,,0.69,,,,,,,0.66,,,,,,,,750,,,,,,,0,,,0,,,,,1,,,,,,,1,,,5,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=12765780&sid=459&sig=08050bd&vpid=232651483&ai4=706,,,,,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=12765780&sid=2401&sig=00a7c7e&vpid=502853634&ai4=706,,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=12765780&sid=10022&sig=090ad39&vpid=576757821&ai4=706,,,,,Mouser,344-NX5032GA8MCSU1,Tape & Reel,0.66,0.66,0.66,0,1,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=12765780&sid=2401&sig=00a7c7e&vpid=502853634&ai4=706,
1,XLH526025.000000I,Renesas,XLH526025.000000I,https://octopart.com/xlh526025.000000i-renesas-106939648,,,Crystal 25MHz 3215,,14w,,1,631-1310-ND,,XLH526025.000000I,3381392,3381392,7079016,,972-LH526025.000000I,,66AH7726,,,,,,Strip,,,,,Tape & Reel,,Tape & Reel,,,,,,,,1.2,,,1.6765978657362306,1.7518166338493018,,,1.13,,1.13,,,,,,1093,,0,844,844,0,,1306,,844,,,,,,1,,1000,1,1,1000,,1,,1,,,,,,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=459&sig=000fcec&vpid=599803385&ai4=706,,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=106939648&sid=15544&sig=06d1bbb&vpid=600098253&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=11744&sig=0cd12bc&vpid=616957707&ai4=706,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=819&sig=05f003b&vpid=614103346&ai4=706,https://octopart.com/click/track?c=1&country=AR&ct=offers&ppid=106939648&sid=2454&sig=04d3eac&vpid=657147577&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=2401&sig=052c210&vpid=600887934&ai4=706,,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=2402&sig=06dfbdb&vpid=614833371&ai4=706,,,,,,Mouser,972-LH526025.000000I,Tape & Reel,1.13,1.13,1.13,1306,1,https://octopart.com/click/track?country=AR&ct=offers&ppid=106939648&sid=2401&sig=052c210&vpid=600887934&ai4=706,